domain,alive,homepage_kb,internal_links,indexed_pages_est,visitors_est_monthly
a-level.az,False,0.0,0,1,1
a-proof.az,True,2.84,0,7,67
a-r.az,False,0.0,0,1,1
a-trade.az,False,0.0,0,1,1
a-z.az,True,12.91,7,33,526
a100.az,False,0.0,0,1,1
a101.az,True,16.01,0,36,407
a11.az,True,56.85,5,137,2763
a1qa.az,True,99.1,8,247,7162
a1zsolution.az,True,182.12,16,485,21025
a2s.az,True,0.01,0,1,9
a2studio.az,False,0.0,0,1,1
a2z.az,False,0.0,0,1,1
a3ss.az,True,18.56,6,46,715
a4ofis.az,False,0.0,0,1,1
a4shop.az,False,0.0,0,1,1
aa-group.az,True,187.41,47,584,32222
aaaf.az,True,236.17,267,1092,78994
aaamc.az,False,0.0,0,1,1
aab.az,True,70.96,2,163,3451
aac.az,True,0.32,0,2,21
aacs.az,True,45.81,0,100,1331
aada.az,True,22.52,27,65,1294
aaf.az,True,68.82,1,154,2863
aafoodgroup.az,True,198.29,5,475,18528
aagro.az,True,9.37,51,31,588
aah.az,True,19.52,41,60,1151
aalegal.az,True,18.71,19,52,956
aamh.az,False,0.0,0,1,1
aammc.az,True,222.59,24,624,36071
aamotors.az,False,0.0,0,1,1
aan.az,True,27.28,0,60,757
aandaaudit.az,True,19.53,4,47,743
aanf.az,True,1.43,0,4,43
aap.az,True,42.36,4,101,1909
aarc.az,True,7.53,0,17,185
aarinfo.az,True,54.42,121,206,6443
aas-ekol.az,False,0.0,0,1,1
aasecurity.az,True,62.97,107,232,6791
aaservices.az,True,0.18,0,1,10
aasgo.az,True,204.49,119,768,46376
aask.az,True,7.43,1,18,200
aasted.az,False,110.93,0,241,249
aastudio.az,False,0.0,0,1,1
aat.az,True,2.06,1,6,62
aatg.az,True,21.94,9,56,950
aatuning.az,True,22.86,24,65,1182
ab-origin.az,True,23.63,4,57,1013
aba.az,True,113.06,256,517,24993
ababil.az,True,31.72,24,90,2085
abacommerce.az,True,20.25,38,62,1274
abacus.az,True,225.71,13,588,26733
abacusaudit.az,True,121.37,47,378,14269
abad.az,True,123.29,1,275,6676
abada.az,True,76.99,93,274,9484
abadlig.az,True,100.47,67,335,12172
abadliq.az,True,100.47,71,338,11841
abaexpress.az,False,0.0,0,1,1
abagroup.az,False,0.0,0,1,1
abak.az,True,0.07,0,1,10
abamedia.az,True,0.02,0,1,9
abasoft.az,False,0.0,0,1,1
abatrading.az,True,52.37,61,172,5009
abatravel.az,True,42.9,0,94,1461
abb.az,True,65.3,142,257,9253
abb-bank.az,True,168.11,228,744,44168
abb-home.az,False,0.0,0,1,1
abb-leasing.az,True,35.3,38,107,2352
abbas.az,False,0.0,0,1,1
abbasli.az,True,16.01,0,36,425
abbasmirzasharifzade.az,True,172.13,0,373,9670
abbasoff.az,True,1.03,0,3,27
abbasov.az,True,39.79,20,110,2530
abbhome.az,True,70.47,0,153,2718
abbhr.az,True,9.5,0,22,221
abbinnovation.az,True,48.21,23,135,3355
abbinvest.az,True,118.93,84,414,16531
abblink.az,True,28.91,2,67,999
abbmiles.az,True,484.7,0,1048,58286
abbsehm.az,True,176.27,1,393,11789
abbtech.az,True,75.89,75,259,7970
abc.az,True,144.92,155,580,25810
abc-telecom.az,False,0.0,0,1,1
abcc.az,True,88.44,69,296,9511
abcedu.az,False,0.0,0,1,1
abcon.az,True,12.71,0,28,331
abconsulting.az,True,105.68,17,284,8737
abcpharm.az,True,120.39,82,417,15955
abdomeno.az,True,45.96,27,132,2936
abdominoplastika.az,False,0.0,0,1,1
abdu.az,True,3.42,0,8,84
abdulhuseyn.az,True,6.5,1,15,175
abdullah.az,True,5.08,0,12,138
abdullaoglu.az,True,458.99,507,2574,350145
abdullarahimli.az,True,4.75,0,11,123
abdullashaig.az,True,20.45,14,55,1075
abdullayev.az,False,0.0,0,1,1
abdurrahim.az,True,51.96,31,152,3923
abec.az,True,5.02,1,12,140
abegroup.az,True,6.52,0,15,155
abena.az,False,0.0,0,1,1
abes.az,True,31.94,18,87,1914
abf.az,True,84.55,65,280,9121
abftc.az,True,110.6,61,362,13690
abi.az,True,5.72,0,13,133
abicon.az,True,0.61,0,2,19
abicons.az,True,76.46,14,201,5804
abif.az,True,60.91,12,158,3494
abiturient.az,True,84.79,76,290,10926
abiyeva.az,False,0.0,0,1,1
abiz.az,True,20.16,10,52,864
abk.az,False,0.0,0,1,1
abl.az,True,9.14,0,21,232
abm.az,True,9.14,0,21,237
abmvgiia.az,True,38.73,50,123,3061
aboca.az,False,0.0,0,1,1
abonent.az,False,0.0,0,1,1
abonnet.az,True,767.14,18,2070,263430
abotanik.az,True,59.94,12,155,3629
abp.az,True,37.7,39,115,2780
abplast.az,True,49.48,4,118,2119
abqora.az,True,0.29,0,2,21
abqora-restaurant.az,True,0.29,0,2,20
abrargroup.az,True,8.0,0,18,211
abrau.az,True,26.55,23,75,1613
abseron-sanatoriyasi.az,False,0.0,0,1,1
abseronmakina.az,True,50.88,51,161,4517
absheron-co.az,True,35.06,0,77,997
absheron-industrial.az,False,0.0,0,1,1
absheron-sharab.az,True,106.46,204,458,18456
absheron-vk.az,True,40.22,108,149,4139
absheroncms.az,True,7.28,1,17,206
absherondining.az,False,0.0,0,1,1
absheronhotelgroup.az,True,0.3,0,2,19
absheronhotels.az,True,0.3,0,2,21
absheronleasing.az,True,2.48,0,6,62
absheronlighting.az,True,47.08,21,130,2924
absheronport.az,True,111.76,150,444,20480
absheronsigorta.az,True,1.34,1,4,46
absherontm.az,True,12.73,11,34,595
absherontravel.az,True,219.79,59,713,37537
absheronxeber.az,True,85.22,178,354,13423
absmech.az,True,342.61,1,764,40106
abst.az,True,14.09,1,32,401
abstractmodule.az,False,0.0,0,1,1
abtc.az,True,110.6,3,258,7028
abtexnik.az,True,18.72,1,43,635
abu.az,True,6.91,0,16,182
abualitravel.az,True,112.35,0,244,5339
abulife.az,True,8.16,0,19,204
abumi.az,True,243.84,89,859,60195
abuneol.az,True,201.93,8,502,20392
abushov.az,True,30.84,4,74,1198
abv.az,True,197.02,438,1056,71828
abw.az,False,0.0,0,1,1
academic.az,False,0.0,0,1,1
academic-studies.az,True,166.3,115,620,32177
academy.az,True,502.04,8,1246,113443
academy-aba.az,True,2.04,0,5,55
academyestet.az,True,48.13,18,131,3098
academyplato.az,True,50.78,73,172,4816
academyshahana.az,True,332.21,83,1153,101235
acar.az,True,64.41,24,181,4988
acaralemi.az,True,87.73,8,219,6381
acartemiri.az,True,8.12,0,19,223
acb.az,True,68.76,52,219,7143
acc-m.az,True,335.88,18,907,62530
accco.az,True,0.0,0,1,10
access.az,False,0.0,0,1,1
accessbank.az,True,60.65,144,239,7266
accessdmc.az,True,138.49,39,418,18510
accessories.az,True,3.71,0,9,92
accesstravel.az,True,5.41,4,14,177
accfin.az,True,87.82,32,257,8416
accn.az,True,145.53,10,369,14214
accora.az,True,30.95,24,88,1822
accounting.az,True,70.43,51,223,6707
accountmaster.az,True,166.83,55,534,27435
acdna.az,True,64.71,35,193,5625
aceconsultants.az,True,11.96,47,38,695
aces.az,True,65.94,93,235,6934
aceso.az,False,0.0,0,1,1
acesomed.az,True,98.78,13,258,7262
achar.az,True,64.41,24,181,5092
aci.az,True,6.99,2,17,201
acibadem.az,True,139.61,0,303,7718
acif.az,True,234.87,195,997,63681
acilanqapi.az,False,0.0,0,1,1
acino.az,True,114.46,9,288,9749
aciqsoz.az,True,31.69,65,106,2685
acm.az,True,6.94,0,16,183
acmedent.az,True,0.44,0,2,18
acmeprints.az,True,0.21,0,1,10
acmsgroup.az,True,19.27,0,43,558
acmtech.az,True,0.91,0,3,31
aco.az,True,115.69,0,251,5921
acolour.az,True,23.29,0,51,616
acom.az,True,78.5,3,183,3899
acon.az,True,348.43,93,1238,96154
acpd.az,True,11.73,0,26,315
acqib.az,True,8.64,21,25,453
acquadiparma.az,False,5.4,0,13,5
acs.az,True,35.33,66,118,3021
acsc.az,False,0.0,0,1,1
acservices.az,True,15.99,0,36,445
act.az,False,0.0,0,1,1
actavis.az,False,0.0,0,1,1
actif.az,True,75.74,1,170,3328
actiongroup.az,True,102.8,75,350,12691
active.az,True,598.12,484,3305,532897
activeflora.az,True,249.66,0,540,18196
activegroup.az,True,0.46,0,2,19
activepharma.az,True,0.0,0,1,9
activetours.az,False,0.0,0,1,1
actmood.az,True,133.74,12,346,11708
actual.az,False,0.0,0,1,1
acz.az,True,664.2,21,1828,241122
ada.az,True,9.14,0,21,219
adaacademy.az,True,143.65,8,357,12222
adaalumni.az,True,66.59,4,158,3694
adac.az,False,0.0,0,1,1
adacta.az,True,3.32,0,8,86
adactaconstruction.az,False,0.0,0,1,1
adaf.az,True,62.73,36,188,5641
adafund.az,True,62.73,60,205,6004
adainter.az,True,9.05,3,22,277
adalet.az,True,65.8,211,286,9033
adaline.az,True,23.65,22,66,1402
adam.az,False,0.0,0,1,1
adamas.az,True,12.37,0,28,333
adapter.az,False,0.0,0,1,1
adas.az,True,119.7,19,326,10920
adasoft.az,True,112.26,0,243,4898
adatv.az,True,59.45,60,194,5518
adauthik.az,True,94.31,54,302,9568
adb.az,True,3.77,0,9,100
adc.az,False,0.0,0,1,1
adcity.az,False,0.0,0,1,1
adco.az,True,119.38,19,325,12046
add.az,True,427.19,760,2741,346167
adda.az,True,138.06,6,336,11381
addado.az,True,1.33,1,4,43
addim.az,True,252.39,270,1171,93527
addio.az,True,7.94,0,18,176
addresstour.az,False,0.0,0,1,1
adeater.az,True,4.37,0,10,108
adec.az,False,0.0,0,1,1
adeco.az,True,52.75,5,127,2802
adekvat.az,True,86.58,125,330,12201
adel.az,True,11.62,0,26,298
adelacademy.az,True,15.74,2,37,477
adelauto.az,False,0.0,0,1,1
adelinsurance.az,False,0.0,0,1,1
adelshop.az,False,0.0,0,1,1
adeltravel.az,False,0.0,0,1,1
ademinshaat.az,True,44.07,52,140,3298
ademogullari.az,True,40.03,2,92,1537
ademsan.az,True,11.82,0,27,312
aden.az,True,263.62,366,1336,101185
adentta.az,True,279.76,184,1169,86063
adeo.az,False,0.0,0,1,1
ades.az,True,32.51,12,85,1783
adex.az,True,49.58,116,186,5665
adexoutdoor.az,False,0.0,0,1,1
adf.az,True,209.77,46,651,33031
adgo.az,True,226.65,15,599,29235
adgunu.az,True,87.75,44,271,9535
adhoc.az,True,0.16,0,1,10
adif.az,True,51.12,7,126,2646
adify.az,True,19.89,6,49,782
adigunlerdenbiri.az,True,19.12,4,46,693
adil.az,False,0.0,0,1,1
adilbabayev.az,False,134.82,20,369,737
adin.az,True,41.16,32,121,2637
adiona.az,True,1.82,0,5,53
adishop.az,True,153.86,237,689,35689
adit.az,True,487.73,5,1168,84557
adl.az,False,0.0,0,1,1
adlegem.az,True,182.68,26,518,22149
adler.az,True,59.29,0,129,2069
adli.az,True,3.75,0,9,98
adlion.az,True,75.99,23,213,6066
adlittle.az,False,0.0,0,1,1
admart.az,False,0.0,0,1,1
admedia.az,True,54.75,7,135,2943
admein.az,True,24.03,1,55,741
admin.az,True,7.43,0,17,164
admiral.az,False,0.0,0,1,1
admiuelmieserler.az,True,90.65,119,341,13943
adn.az,True,11.18,1,26,335
adnanoktar.az,True,243.87,0,528,16722
adolf.az,True,0.0,0,1,10
adoline.az,True,191.74,66,636,31369
adore.az,True,31.89,22,89,2061
adorebeauty.az,True,55.06,2,126,2495
adoregroup.az,True,0.0,0,1,9
adpoint.az,True,28.87,0,63,860
adprint.az,True,0.06,0,1,10
adproduction.az,False,0.11,0,1,1
adqoydu.az,True,197.03,259,903,55750
adr.az,True,37.2,3,87,1568
adroit.az,True,91.6,34,271,9248
ads.az,True,146.81,1,328,9998
adsa.az,True,30.84,33,91,2213
adsan.az,True,220.77,76,753,49158
adscreen.az,False,0.0,0,1,1
adsea.az,True,238.4,5,571,28216
adserver.az,True,4.65,1,11,138
adset.az,True,3.13,4,8,116
adsgarden.az,False,0.0,0,1,1
adsgoogle.az,True,1.56,0,4,43
adsgroup.az,True,65.5,63,216,6552
adsl.az,False,0.0,0,1,1
adsnerd.az,False,0.0,0,1,1
adsoft.az,True,236.87,77,809,52941
adsol.az,True,17.91,1,41,521
adt.az,True,114.57,75,390,15286
aduf.az,True,14.13,0,32,391
adv.az,True,348.71,93,1239,99920
adva.az,True,6.9,0,16,187
advance.az,True,56.23,76,192,6056
advanceacademy.az,False,0.0,0,1,1
advantech.az,True,103.75,11,266,8645
advent.az,True,59.04,50,187,4892
adventa.az,True,75.83,5,182,4659
adventist.az,False,0.0,0,1,1
adventuretours.az,True,97.69,7,241,6282
adver.az,True,18.33,37,56,1181
advert.az,True,1.19,0,4,37
advertime.az,True,21.91,33,65,1439
advertline.az,True,103.63,47,323,11208
advex.az,True,96.97,23,271,8717
advicehouse.az,True,22.44,1,51,751
advision.az,False,0.0,0,1,1
advocate.az,True,0.24,0,2,19
advocatus.az,True,0.23,0,2,18
adxd.az,True,31.09,67,104,2357
ady.az,True,112.98,55,362,13533
adyexpress.az,True,69.96,73,237,7465
adzone.az,True,68.5,6,167,3550
aec.az,True,49.51,32,146,3428
aed.az,True,0.07,0,1,9
aeec.az,True,21.89,0,48,590
aegbt.az,True,0.09,0,1,10
aegco.az,True,33.47,61,110,2429
aegroup.az,True,26.66,2,62,909
aem.az,True,34.33,28,99,2100
aem-elektron.az,True,427.67,332,2105,249076
aem-inshaat.az,True,27.28,0,60,742
aemelektron.az,True,427.67,7,1050,79022
aemgroup.az,True,62.62,9,158,3539
aen.az,True,5.01,0,12,122
aer.az,True,31.66,63,105,2437
aeratech.az,True,52.37,5,126,2856
aeratravel.az,True,75.95,8,189,4957
aerius.az,True,101.86,8,254,8040
aeroclima.az,True,50.71,59,165,4762
aeroexpress.az,True,10.14,4,25,357
aeroiod.az,True,4.93,0,12,136
aeroservice.az,True,1.58,1,5,57
aerospace.az,True,47.74,22,133,3109
aerosteel.az,True,21.54,57,70,1417
aerosure.az,True,0.98,0,3,28
aerotour.az,True,15.96,6,40,684
aerotravel.az,True,39.78,50,126,3291
aerounit.az,True,7.95,0,18,196
aerowatch.az,True,280.93,129,1075,79107
aes-aks.az,True,120.78,18,327,12600
aesculap.az,False,0.0,0,1,1
aeservis.az,True,41.34,139,162,4154
aesthesis.az,True,4.36,0,10,106
aesthesis-implants.az,True,4.36,0,10,99
aesthetic.az,True,48.31,0,105,1680
aesthetics.az,True,326.24,298,1556,138705
aeta.az,True,33.68,60,110,2946
aetei.az,True,24.33,36,73,1715
aeti.az,True,55.31,80,191,5022
aeunion.az,True,189.38,313,917,61446
aev.az,True,0.16,0,1,10
af-holding.az,True,23.46,75,81,1884
afadqurbanov.az,False,0.0,0,1,1
afamgroup.az,False,0.0,0,1,1
afaq.az,True,610.75,10,1547,163317
afaqmesud.az,True,15.47,64,52,1183
afb.az,True,98.32,182,410,17447
afbbank.az,False,88.19,0,191,196
afbi.az,True,12.54,2,30,435
afbia.az,True,3.23,0,8,83
afc.az,False,0.0,0,1,1
afcity.az,True,2.67,0,7,76
afconsulting.az,False,0.0,0,1,1
afefarm.az,True,50.49,14,133,3348
afetsafarova.az,True,29.86,17,81,1733
afex.az,True,7.91,0,18,181
afez.az,True,135.25,69,453,18592
afeza.az,True,135.25,69,453,20479
aff.az,True,5.92,0,14,139
affa.az,True,104.02,203,447,18913
affixcode.az,True,104.04,18,282,9511
afflelou.az,True,2.81,0,7,74
affprojectgroup.az,False,0.0,0,1,1
afgen.az,True,35.11,57,114,2824
afh.az,True,34.17,29,99,2225
afholding.az,True,23.46,75,81,1924
afhotel.az,True,9.56,6,24,379
afi.az,False,0.0,0,1,1
aficionado.az,True,14.58,7,37,607
afigroup.az,True,191.94,61,627,34245
afiia.az,False,0.0,0,1,1
afinance.az,True,0.6,0,2,18
afisha.az,True,0.74,0,3,31
afmotors.az,True,10.95,0,25,255
afmpro.az,True,15.38,15,42,696
afn.az,True,74.02,157,298,11075
afnrentacar.az,True,84.36,89,298,10526
aforrest.az,True,4.32,0,10,105
afra.az,False,0.0,0,1,1
afriso.az,True,387.05,16,1030,83341
afs.az,False,0.0,0,1,1
afteks.az,True,994.99,35,2946,517007
aftravel.az,True,230.53,72,777,50990
aftv.az,True,84.91,225,375,13481
